# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
User-agent: *
Disallow: /book/show/53481299
Disallow: /book/show/53363949
Disallow: /book/show/51425575
Disallow: /book/show/53330209
Disallow: /book/show/53557697
Disallow: /book/show/53254152
Disallow: /book/show/51266729
Disallow: /book/show/53635851
Disallow: /book/show/34290056
Disallow: /book/show/51441648
Disallow: /book/show/33471804
Disallow: /book/show/53478961
Disallow: /book/show/51093786
Disallow: /book/show/51443061
Disallow: /book/show/53363940
Disallow: /book/show/53247963
Disallow: /book/show/53425912
Disallow: /book/show/52662442
Disallow: /book/show/51003725
Disallow: /book/show/53192943
Disallow: /book/show/52510333
Disallow: /book/show/53435462
Disallow: /book/show/34275723
Disallow: /book/show/34288011
Disallow: /book/show/53493810
Disallow: /book/show/51438503
Disallow: /book/show/51624282
Disallow: /book/show/53637975
Disallow: /book/show/52518649
Disallow: /book/show/34288129
Disallow: /book/show/53231937
Disallow: /book/show/51000258
Disallow: /book/show/53238309
Disallow: /book/show/51609589
Disallow: /book/show/52536243
Disallow: /book/show/53714460
Disallow: /book/show/53589482
Disallow: /book/show/53687262
Disallow: /book/show/53386159
Disallow: /book/show/34287242
Disallow: /book/show/51684337
Disallow: /book/show/53643894
Disallow: /book/show/52165506
Disallow: /book/show/51818397
Disallow: /book/show/51217710
Disallow: /book/show/52608537
Disallow: /book/show/53706624
Disallow: /book/show/53473998
Disallow: /book/show/53612816
Disallow: /book/show/53487321
Disallow: /book/show/53583417
Disallow: /book/show/53363943
Disallow: /book/show/53538170
Disallow: /book/show/53638386
Disallow: /book/show/51623136
Disallow: /book/show/53348282
Disallow: /book/show/53273635
Disallow: /book/show/18566928
Disallow: /book/show/53590565
Disallow: /book/show/53459991
Disallow: /book/show/53612098
Disallow: /book/show/52608800
Disallow: /book/show/53456398
Disallow: /book/show/53026538
Disallow: /book/show/51437903
Disallow: /book/show/5299838
Disallow: /book/show/53576629
Disallow: /book/show/53504996
Disallow: /book/show/53363948
Disallow: /book/show/53705849
Disallow: /book/show/52662400
Disallow: /book/show/53524156
Disallow: /book/show/53510084
Disallow: /book/show/53442242
Disallow: /book/show/23425930
Disallow: /book/show/52662392
Disallow: /book/show/52073888
Disallow: /book/show/53591274
Disallow: /book/show/53218800
Disallow: /book/show/53478973
Disallow: /book/show/53539280
Disallow: /book/show/53476741
Disallow: /book/show/9929315
Disallow: /book/show/4408928
Disallow: /book/show/53532288
Disallow: /book/show/3278203
Disallow: /book/show/53339198
Disallow: /book/show/53629107
Disallow: /book/show/52794181
Disallow: /book/show/51439957
Disallow: /book/show/50788212
Disallow: /book/show/53564244
Disallow: /book/show/53178369
Disallow: /book/show/34287236
Disallow: /book/show/52885739
Disallow: /book/show/51137860
Disallow: /book/show/53546375
Disallow: /book/show/52662240
Disallow: /book/show/53258377
Disallow: /book/show/34287235
Disallow: /book/show/11751387
Disallow: /book/show/52518878
Disallow: /book/show/53723579
Disallow: /book/show/53595691
Disallow: /book/show/52662459
Disallow: /book/show/53590925
Disallow: /book/show/53425762
Disallow: /book/show/52242114
Disallow: /book/show/51145919
Disallow: /book/show/53458204
Disallow: /book/show/33317665
Disallow: /book/show/53502109
Disallow: /book/show/53705525
Disallow: /book/show/53560403
Disallow: /book/show/52662462
Disallow: /book/show/53605896
Disallow: /book/show/53530009
Disallow: /book/show/53413536
Disallow: /book/show/53589973
Disallow: /book/show/53218794
Disallow: /book/show/10428516
Disallow: /book/show/53637728
Disallow: /book/show/27185763
Disallow: /book/show/18767837
Disallow: /book/show/53622208
Disallow: /book/show/34194182
Disallow: /book/show/53303373
Disallow: /book/show/33476020
Disallow: /book/show/50902332
Disallow: /book/show/34287237
Disallow: /book/show/53435458
Disallow: /book/show/53663342
Disallow: /book/show/50835664
Disallow: /book/show/53681219
Disallow: /book/show/53427858
Disallow: /book/show/52820594
Disallow: /book/show/53524128
Disallow: /book/show/53551099
Disallow: /book/show/53481282
Disallow: /book/show/51726180
Disallow: /book/show/53587688
Disallow: /book/show/53525698
Disallow: /book/show/33420292
Disallow: /book/show/52025670
Disallow: /book/show/53654743
Disallow: /book/show/34290057
Disallow: /book/show/53437816
Disallow: /book/show/51620264
Disallow: /book/show/29068443
Disallow: /book/show/52420665
Disallow: /book/show/53558943
Disallow: /book/show/52608760
Disallow: /book/show/53466332
Disallow: /book/show/52829626
Disallow: /book/show/53654454
Disallow: /book/show/52991067
Disallow: /book/show/53623100
Disallow: /book/show/53609286
Disallow: /book/show/51440070
Disallow: /book/show/53634417
Disallow: /book/show/52608874
Disallow: /book/show/53706090
Disallow: /book/show/53449731
Disallow: /book/show/53026527
Disallow: /book/show/53530537
Disallow: /book/show/53512748
Disallow: /book/show/34190260
Disallow: /book/show/53632827
Disallow: /book/show/53671204
Disallow: /book/show/53353350
Disallow: /book/show/51804457
Disallow: /book/show/53678290
Disallow: /book/show/53623372
Disallow: /book/show/53342984
Disallow: /book/show/53567267
Disallow: /book/show/53702360
Disallow: /book/show/4613791
Disallow: /book/show/53572156
Disallow: /book/show/16761441
Disallow: /book/show/53404008
Disallow: /book/show/53466613
Disallow: /book/show/53625094
Disallow: /book/show/20241987
Disallow: /book/show/53483173
Disallow: /book/show/53467753
Disallow: /book/show/51423723
Disallow: /book/show/53214826
Disallow: /book/show/52850276
Disallow: /book/show/34279682
Disallow: /book/show/53480556
Disallow: /book/show/53673284
Disallow: /book/show/53701884
Disallow: /book/show/53675650
Disallow: /book/show/50672021
Disallow: /book/show/53541199
Disallow: /book/show/53721666
Disallow: /book/show/53592270
Disallow: /book/show/53576635
Disallow: /book/show/53264012
Disallow: /book/show/53493156
Disallow: /book/show/53554346
Disallow: /book/show/53606697
Disallow: /book/show/53377204
Disallow: /book/show/52071914
Disallow: /book/show/52662440
Disallow: /book/show/34135341
Disallow: /book/show/53504764
Disallow: /book/show/53363951
Disallow: /book/show/53363946
Disallow: /book/show/34173071
Disallow: /book/show/53728203
Disallow: /book/show/52354633
Disallow: /book/show/53524106
Disallow: /book/show/53210709
Disallow: /book/show/53527488
Disallow: /book/show/53706547
Disallow: /book/show/53654463
Disallow: /book/show/52827621
Disallow: /book/show/53347742
Disallow: /book/show/53459063
Disallow: /book/show/51589417
Disallow: /book/show/51024021
Disallow: /book/show/53358869
Disallow: /book/show/53481241
Disallow: /book/show/51684331
Disallow: /book/show/53456425
Disallow: /book/show/11209920
Disallow: /book/show/34254334
Disallow: /book/show/53054350
Disallow: /book/show/52662226
Disallow: /book/show/34287251
Disallow: /book/show/52697753
Disallow: /book/show/53624859
Disallow: /book/show/53552002
Disallow: /book/show/51428157
Disallow: /book/show/53664840
Disallow: /book/show/53654455
Disallow: /book/show/53595232
Disallow: /book/show/52662404
Disallow: /book/show/53451228
Disallow: /book/show/53585296
Disallow: /book/show/34254307
Disallow: /book/show/53625544
Disallow: /book/show/53180116
Disallow: /book/show/53653831
Disallow: /book/show/53664518
Disallow: /book/show/51441722
Disallow: /book/show/53298940
Disallow: /book/show/53697675
Disallow: /book/show/53612095
Disallow: /book/show/52069932
Disallow: /book/show/53557487
Disallow: /book/show/52662449
Disallow: /book/show/52807966
Disallow: /book/show/53512143
Disallow: /book/show/53517365
Disallow: /book/show/53512687
Disallow: /book/show/53300437
Disallow: /book/show/52165543
Disallow: /book/show/53689775
Disallow: /book/show/53605879
Disallow: /book/show/51313103
Disallow: /book/show/51145940
Disallow: /book/show/53568704
Disallow: /book/show/52572629
Disallow: /book/show/53575153
Disallow: /book/show/53694185
Disallow: /book/show/53449694
Disallow: /book/show/53566390
Disallow: /book/show/43999010
Disallow: /book/show/53707826
Disallow: /book/show/53578754
Disallow: /book/show/53218798
Disallow: /book/show/50928790
Disallow: /book/show/53180114
Disallow: /book/show/53371772
Disallow: /book/show/53679298
Disallow: /book/show/51982978
Disallow: /book/show/53516279
Disallow: /book/show/34275904
Disallow: /book/show/19734747
Disallow: /book/show/34173992
Disallow: /book/show/34254084
Disallow: /book/show/53321002
Disallow: /book/show/51012434
Disallow: /book/show/53587785
Disallow: /book/show/19985126
Disallow: /book/show/2729024
Disallow: /book/show/53643951
Disallow: /book/show/52984991
Disallow: /book/show/53716878
Disallow: /book/show/51982425
Disallow: /book/show/51446394
Disallow: /book/show/53720829
Disallow: /book/show/51623504
Disallow: /book/show/53398392
Disallow: /book/show/53431921
Disallow: /book/show/53334341
Disallow: /book/show/53614255
Disallow: /book/show/53442209
Disallow: /book/show/53661728
Disallow: /book/show/53494663
Disallow: /book/show/53587446
Disallow: /book/show/52739939
Disallow: /book/show/53727512
Disallow: /book/show/34134943
Disallow: /book/show/53679620
Disallow: /book/show/53535688
Disallow: /book/show/18201005
Disallow: /book/show/52866283
Disallow: /book/show/53288782
Disallow: /book/show/51982892
Disallow: /book/show/52427527
Disallow: /book/show/53458164
Disallow: /book/show/53461075
Disallow: /book/show/53225490
Disallow: /book/show/53450795
Disallow: /book/show/53487064
Disallow: /book/show/34296466
Disallow: /book/show/53260660
Disallow: /book/show/53663056
Disallow: /book/show/53672658
Disallow: /book/show/53481224
Disallow: /book/show/53578973
Disallow: /book/show/53622615
Disallow: /book/show/51007940
Disallow: /book/show/53399690
Disallow: /book/show/53651842
Disallow: /book/show/53131641
Disallow: /book/show/52608787
Disallow: /book/show/53591236
Disallow: /book/show/53596052
Disallow: /book/show/34288751
Disallow: /book/show/51588320
Disallow: /book/show/34279455
Disallow: /book/show/53581128
Disallow: /book/show/53591268
Disallow: /book/show/53452488
Disallow: /book/show/52662402
Disallow: /book/show/53605600
Disallow: /book/show/53673289
Disallow: /book/show/53430616
Disallow: /book/show/53634236
Disallow: /book/show/50990318
Disallow: /book/show/52862257
Disallow: /book/show/52270432
Disallow: /book/show/53435887
Disallow: /book/show/53279963
Disallow: /book/show/53529515
Disallow: /book/show/53363939
Disallow: /book/show/51585037
Disallow: /book/show/18065655
Disallow: /book/show/53561359
Disallow: /book/show/53621061
Disallow: /book/show/51446241
Disallow: /book/show/52562709
Disallow: /book/show/48083685
Disallow: /book/show/53593596
Disallow: /book/show/34290201
Disallow: /book/show/53214622
Disallow: /book/show/53579245
Disallow: /book/show/53546617
Disallow: /book/show/53369445
Disallow: /book/show/53363950
Disallow: /book/show/53175188
Disallow: /book/show/53252711
Disallow: /book/show/53628367
Disallow: /book/show/53561351
Disallow: /book/show/53581132
Disallow: /book/show/53310958
Disallow: /book/show/38401626
Disallow: /book/show/53493462
Disallow: /book/show/51425819
Disallow: /book/show/23147565
Disallow: /book/show/53561626
Disallow: /book/show/51128228
Disallow: /book/show/34288752
Disallow: /book/show/53253782
Disallow: /book/show/34134944
Disallow: /book/show/53321001
Disallow: /book/show/53490836
Disallow: /book/show/52662427
Disallow: /book/show/53449215
Disallow: /book/show/52737472
Disallow: /book/show/53666485
Disallow: /book/show/53388914
Disallow: /book/show/18232800
Disallow: /book/show/52867698

Sitemap: https://www.goodreads.com/siteindex.author.xml
Sitemap: https://www.goodreads.com/siteindex.author_community_question.xml
Sitemap: https://www.goodreads.com/siteindex.award.xml
Sitemap: https://www.goodreads.com/siteindex.blog.xml
Sitemap: https://www.goodreads.com/siteindex.book_community_question.xml
Sitemap: https://www.goodreads.com/siteindex.genre.xml
Sitemap: https://www.goodreads.com/siteindex.giveaway.xml
Sitemap: https://www.goodreads.com/siteindex.group.xml
Sitemap: https://www.goodreads.com/siteindex.index.xml
Sitemap: https://www.goodreads.com/siteindex.interview.xml
Sitemap: https://www.goodreads.com/siteindex.list.xml
Sitemap: https://www.goodreads.com/siteindex.quiz.xml
Sitemap: https://www.goodreads.com/siteindex.quote.xml
Sitemap: https://www.goodreads.com/siteindex.quote_tag.xml
Sitemap: https://www.goodreads.com/siteindex.related_work.xml
Sitemap: https://www.goodreads.com/siteindex.topic.xml
Sitemap: https://www.goodreads.com/siteindex.trivia.xml
Sitemap: https://www.goodreads.com/siteindex.user.xml
Sitemap: https://www.goodreads.com/siteindex.video.xml
